$ build-storybook -s public --output-dir C:\Users\lthor\AppData\Local\Temp\chromatic--8828-8DneS1a40PRA
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\lthor\AppData\Local\Temp\chromatic--8828-8DneS1a40PRA
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\storybook-init-framework-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\preview.js-generated-config-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 347/359 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_root.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\html-tags\index.js
<s> [webpack.Progress] 51% building 348/377 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 51% building 348/378 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 51% building 349/378 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 51% building 349/379 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 52% building 352/384 modules 32 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 52% building 356/385 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\words.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\words.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\words.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\deburr.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\react-dom\index.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 400/408 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 58% building 401/408 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 58% building 402/408 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 58% building 403/408 modules 5 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 58% building 403/409 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 58% building 403/410 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 58% building 404/410 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 405/411 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 406/411 modules 5 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 406/412 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 58% building 406/413 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\Description.js
